.MODEL TINY

.CODE

MAIN PROC



	MOV DL,'2'
	MOV AH,2H
	INT 21H



	MOV DL,'0'
	MOV AH,2H
	INT 21H



	MOV DL,'1'
	MOV AH,2H
	INT 21H



	MOV DL,'9'
	MOV AH,2H
	INT 21H



	MOV DL,'0'
	MOV AH,2H
	INT 21H



	MOV DL,'0'
	MOV AH,2H
	INT 21H



	MOV DL,'0'
	MOV AH,2H
	INT 21H



	MOV DL,'0'
	MOV AH,2H
	INT 21H



	MOV DL,'0'
	MOV AH,2H
	INT 21H



	MOV DL,'0'
	MOV AH,2H
	INT 21H



	MOV DL,'0'
	MOV AH,2H
	INT 21H




	MOV DL,'6'
	MOV AH,2H
	INT 21H



	MOV DL,'1'
	MOV AH,2H
	INT 21H



	MOV DL,'-'
	MOV AH,2H
	INT 21H



	MOV DL,'A'
	MOV AH,2H
	INT 21H



	MOV DL,'b'
	MOV AH,2H
	INT 21H



	MOV DL,'d'
	MOV AH,2H
	INT 21H



	MOV DL,'u'
	MOV AH,2H
	INT 21H



	MOV DL,'l'
	MOV AH,2H
	INT 21H



	MOV DL,' '
	MOV AH,2H
	INT 21H



	MOV DL,'O'
	MOV AH,2H
	INT 21H



	MOV DL,'h'
	MOV AH,2H
	INT 21H



	MOV DL,'a'
	MOV AH,2H
	INT 21H



	MOV DL,'b'
	MOV AH,2H
	INT 21H

END
